#,USA State,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,Source,Projections
8,North Carolina,"210,632",0,"3,532",0,"184,422","22,678","20,083",337,"3,029,942","288,894","10,488,084",[1] [2] [3],[projections]
41,North Dakota,"22,218",+372,256,+10,"18,272","3,690","29,155",336,"242,900","318,740","762,062",[1] [2],[projections]
14,Ohio,"154,107",0,"4,821",0,"132,980","16,306","13,184",412,"3,157,139","270,093","11,689,100",[view by county] [1] [2] [3],[projections]
27,Oklahoma,"87,199",0,"1,031",0,"73,100","13,068","22,037",261,"1,229,753","310,781","3,956,971",[1] [2],[projections]
37,Oregon,"33,509",0,559,0,"5,720","27,230","7,945",133,"684,235","162,228","4,217,737",[1] [2] [3],[projections]
12,Pennsylvania,"164,604",+463,"8,241",+17,"130,352","26,011","12,858",644,"2,044,461","159,699","12,801,989",[view by county] [1],[projections]
39,Rhode Island,"24,748",0,"1,114",0,"2,322","21,312","23,361","1,052","769,822","726,685","1,059,361",[1] [2],[projections]
16,South Carolina,"147,942",0,"3,378",0,"71,691","72,873","28,734",656,"1,423,162","276,411","5,148,714",[1] [2] [3],[projections]
40,South Dakota,"22,389",0,223,0,"18,508","3,658","25,308",252,"190,769","215,641","884,659",[1],[projections]
10,Tennessee,"196,139",0,"2,454",0,"179,332","14,353","28,721",359,"2,876,722","421,240","6,829,174",[1] [2] [3],[projections]
2,Texas,"787,271",0,"16,132",0,"683,669","87,470","27,151",556,"6,749,265","232,766","28,995,881",[view by county] [1] [2],[projections]
30,Utah,"73,042",0,459,0,"55,141","17,442","22,783",143,"1,074,530","335,167","3,205,958",[1],[projections]
51,Vermont,"1,755",+3,58,0,"1,609",88,"2,813",93,"163,844","262,575","623,989",[1],[projections]
15,Virginia,"148,721",+450,"3,228",+20,"17,633","127,860","17,424",378,"2,225,630","260,749","8,535,519",[1] [2],[projections]
25,Washington,"90,393",0,"2,128",0,"42,783","45,482","11,871",279,"1,868,089","245,320","7,614,893",[view by county] [1],[projections]
43,West Virginia,"16,024",+176,354,+4,"11,602","4,068","8,941",198,"566,123","315,891","1,792,147",[1],[projections]
21,Wisconsin,"122,274",0,"1,327",0,"99,925","21,022","21,000",228,"1,545,521","265,442","5,822,434",[1] [2] [3] [4] [5] [6],[projections]
49,Wyoming,"5,948",0,50,0,"4,791","1,107","10,277",86,"161,417","278,902","578,759",[1] [2],[projections]
